@Test
public void allocateBlockTest() throws Exception {
    mAllocator = AllocatorFactory.create(AllocatorType.ROUND_ROBIN, mManagerView);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    1000
    // 0      ├───── 2000
    // 1      └───── 2000
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 500, true, 1, 0);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500   <--- alloc
    // 0      ├───── 2000
    // 1      └───── 2000
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 600, true, 2, 0);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 1400   <--- alloc
    // 1      └───── 2000
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyDirInTierLoc2, 700, true, 2, 1);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 1400
    // 1      └───── 1300   <--- alloc
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 700, true, 2, 0);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 700   <--- alloc
    // 1      └───── 1300
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 1000, true, 2, 1);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 700
    // 1      └───── 300   <--- alloc
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 700, true, 2, 0);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 0   <--- alloc
    // 1      └───── 300
    // 0               ├─── 3000
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyTierLoc, 700, true, 3, 0);
    // 
    // idx | tier1 | tier2 | tier3
    // 0    500
    // 0      ├───── 0
    // 1      └───── 300
    // 0               ├─── 2300   <--- alloc
    // 1               ├─── 3000
    // 2               └─── 3000
    // 
    assertTempBlockMeta(mAllocator, mAnyDirInTierLoc1, 200, true, 1, 0);
    // 
